,name,id,smiles,formula
260,thyroid,DB00279,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,C15H12I3NO4
261,thyroid hormones,DB00279,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,C15H12I3NO4
262,thyroid preparations,DB00279,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,C15H12I3NO4
263,type 1c antiarrhythmics,None,None,None
264,uricosuric agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
265,uricosuric drugs,None,None,None
266,urinary acidifying agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
267,vaccines,DB09145,O,H2O
268,vasoconstrictors,DB06711,C1CN=C(N1)CC2=CC=CC3=CC=CC=C32,C14H14N2
269,vasodilators,None,None,None
270,vasopressor,None,None,None
271,vasopressors,None,None,None
272,veratrum alkaloids,None,None,None
273,vitamin a,DB00162,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/CO)/C)/C,C20H30O
274,vitamin d,DB00153,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,C28H44O
275,vitamin k,DB01022,CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C,C31H46O2
276,absorbent-type anti-diarrhea medicines,DB00507,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],C12H9N3O5S
277,activated prothrombin complex concentrates,DB00898,CCO,C2H6O
278,adrenal cortical steroids,DB00584,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O,C20H28N2O5
279,adrenergic,None,None,None
280,adrenergic agonists,None,None,None
281,adrenergic beta-receptor blockers,None,None,None
282,adrenergic bronchodilators,DB12846,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CCCNCC(C3=CC(=CC(=C3)O)O)O,C18H23N5O5
283,adrenergic drugs,None,None,None
284,adrenergic neuron blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
285,adrenocortical steroid,None,None,None
286,adrenocortical steroids,None,None,None
287,alkalinizing agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
288,alpha glucosidase inhibitors,DB11105,None,None
289,alpha-2 agonists,DB11105,None,None
290,alpha-adrenergic stimulants,DB11105,None,None
291,alpha-blocker,DB11105,None,None
292,aluminum/magnesium hydroxide antacids,DB00778,CC[C@@H]1[C@@]([C@@H]([C@H](/C(=N/OCOCCOC)/[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,C41H76N2O15
293,amide-type local anesthetics,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
294,aminoglycoside,None,None,None
295,aminoglycoside antibiotic,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
296,aminoglycoside antibiotics,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
297,aminoglycosidic antibiotics,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
298,aminosalicylate derivatives,DB00979,CN(C)CCOC(=O)C(C1=CC=CC=C1)C2(CCCC2)O,C17H25NO3
299,amphetamine,DB00182,CC(CC1=CC=CC=C1)N,C9H13N
300,anabolic hormones,None,None,None
301,analgesic adjuvants,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
302,analgesic agents,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
303,analgesic drugs,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
304,analgesics,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
305,androgen,DB04574,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O,C18H22O5S
306,androgens,DB04574,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O,C18H22O5S
307,anesthetic,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
308,anesthetic agents,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
309,anesthetic solutions,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
310,angiotensin converting enzyme inhibitors,DB00525,CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2,C19H17NOS
311,angiotensin- converting enzyme (ace) inhibitors,DB00525,CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2,C19H17NOS
312,angiotensin-converting enzyme (ace) inhibitors,DB00525,CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2,C19H17NOS
313,angiotensin-converting enzyme inhibitor,DB00525,CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2,C19H17NOS
314,angiotensin-converting enzyme inhibitors,DB00525,CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2,C19H17NOS
315,anion exchange resin,None,None,None
316,anion-exchange resins,None,None,None
317,anionic exchange resins,DB11057,None,None
318,antacid preparations,DB01377,[O-2].[Mg+2],MgO
319,anti platelet agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
320,anti-anxiety drugs,None,None,None
321,anti-arrhythmic agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
322,anti-cancer drugs,None,None,None
323,anti-coagulants,None,None,None
324,anti-depressants,None,None,None
325,anti-helminthic,DB00898,CCO,C2H6O
326,anti-hypertensive drug,None,None,None
327,anti-hypertensives,None,None,None
328,anti-infective medicines,None,None,None
329,anti-inflammatory,DB00297,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C,C18H28N2O
330,anti-malarial drugs,DB00938,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O,C25H37NO4
331,anti-parkinsonian drug,DB00376,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,C20H31NO
332,anti-pseudomonal antibiotics,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
333,anti-ulcer,None,None,None
334,antianginals,None,None,None
335,antianxiety agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
336,antianxiety drugs,None,None,None
337,antiarrhythmic agent,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
338,antiarrhythmic agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
339,antiarrhythmic agents of class i,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
340,antiarrhythmic drugs,None,None,None
341,antibacterial,DB00898,CCO,C2H6O
342,antibacterial drug,DB00898,CCO,C2H6O
343,antibacterial drugs,DB00898,CCO,C2H6O
344,antibiotic,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
345,antibiotic drug,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
346,antibodies,DB14115,None,None
347,anticancer agent,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
348,antichlolinergic,None,None,None
349,anticholinergic,DB00122,C[N+](C)(C)CCO,C5H14NO
350,anticholinergic agent,DB00122,C[N+](C)(C)CCO,C5H14NO
351,anticholinergic compounds,DB00122,C[N+](C)(C)CCO,C5H14NO
352,anticholinergic medications,DB00122,C[N+](C)(C)CCO,C5H14NO
353,anticholinesterase,DB00122,C[N+](C)(C)CCO,C5H14NO
354,anticholinesterase agents,DB00122,C[N+](C)(C)CCO,C5H14NO
355,anticoagulant,DB00173,C1=NC2=NC=NC(=C2N1)N,C5H5N5
356,anticoagulant agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
357,anticoagulant drugs,None,None,None
358,anticoagulant medication,DB06266,C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O,C15H10Cl2N2O2
359,anticoagulants of the coumarin type,DB04665,C1=CC=C2C(=C1)C=CC(=O)O2,C9H6O2
360,anticoagulants of the warfarin type,DB00682,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,C19H16O4
361,anticonvulsant,DB00555,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,C9H7Cl2N5
362,anticonvulsant agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
363,anticonvulsant drugs,DB00555,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,C9H7Cl2N5
364,anticonvulsant medications,DB00555,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,C9H7Cl2N5
365,antidepressant drug,DB00458,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,C19H24N2
366,antidepressant drugs,DB00458,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,C19H24N2
367,antidepressants of the mao inhibitor class,DB00458,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,C19H24N2
368,antidiabetic agent,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
369,antidiabetic medication,DB06266,C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O,C15H10Cl2N2O2
370,antidiabetic products,None,None,None
371,antiemetics,None,None,None
372,antiepileptic medications,DB06266,C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O,C15H10Cl2N2O2
373,antiestrogen,DB04574,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O,C18H22O5S
374,antiestrogens,DB04574,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O,C18H22O5S
375,antifungal agents,DB00257,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,C22H17ClN2
376,antifungal drug,DB00257,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,C22H17ClN2
377,antiglaucoma agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
378,antigout drugs,None,None,None
379,antihistaminics,None,None,None
380,antihyperlipidemics,None,None,None
381,antihypertensive agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
382,antihypertensive compounds,None,None,None
383,antihypertensive drugs,None,None,None
384,antimalarials,DB00938,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O,C25H37NO4
385,antimuscarinics,DB11074,None,None
386,antimycotic agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
387,antineoplastic drugs,None,None,None
388,antiparkinson drugs,DB00376,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,C20H31NO
389,antiparkinsonian agents,DB00376,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,C20H31NO
390,antiparkinsonian drug,DB00376,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,C20H31NO
391,antiparkinsonian-agents,DB00376,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,C20H31NO
392,antiplatelet drug,None,None,None
393,antiplatelet medication,DB06266,C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O,C15H10Cl2N2O2
394,antipsychotic agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
395,antipsychotic drug,None,None,None
396,antipsychotic medications,DB06266,C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O,C15H10Cl2N2O2
397,antipsychotics,None,None,None
398,antipyretics,None,None,None
399,antiretroviral medication,DB00495,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],C10H13N5O4
400,antiretroviral medications,DB00495,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],C10H13N5O4
401,antithrombotic agent,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
402,antithyroid drugs,DB00279,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,C15H12I3NO4
403,antituberculosis drug,None,None,None
404,antituberculous drugs,None,None,None
405,antivirals,None,None,None
406,anxiolytic,None,None,None
407,anxiolytics,None,None,None
408,atypical antipsychotic,None,None,None
409,atypical neuroleptic,None,None,None
410,avian influenza vaccines,None,None,None
411,azole antifungal,DB00257,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,C22H17ClN2
412,azole antifungal agents,DB00257,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,C22H17ClN2
413,azole antimycotics,DB00819,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,C4H6N4O3S2
414,azole-type antifungal agents,DB00257,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,C22H17ClN2
415,azoles,DB00819,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,C4H6N4O3S2
416,b-adrenergic blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
417,b-blocking agent,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
418,b-blocking drug,None,None,None
419,b-lactam antibiotics,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
420,b-lactams,None,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,None
421,bacitracin,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
422,bacteriostatic antibiotic,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
423,barbituates,None,None,None
424,belladonna alkaloids,DB00424,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)[C@H](CO)C3=CC=CC=C3,C17H23NO3
425,benzodiazepenes,None,None,None
426,benzodiazepine,DB12537,C1=CC=C2C(=C1)C=CC=NN2,C9H8N2
427,benzodiazepine class,DB12537,C1=CC=C2C(=C1)C=CC=NN2,C9H8N2
428,benzothiadiazines,DB00207,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,C38H72N2O12
429,benzothiazepine,None,C1=CC=C2C(=C1)C=CC=NS2,None
430,beta adrenergic aerosol bronchodilators,DB12846,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CCCNCC(C3=CC(=CC(=C3)O)O)O,C18H23N5O5
431,beta adrenergic antagonists,None,None,None
432,beta adrenergic blockers,None,None,None
433,beta adrenergic blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
434,beta adrenergic-blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
435,beta blocker,None,None,None
436,beta blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
437,beta-adrenergic antagonists,None,None,None
438,beta-adrenergic blocker,None,None,None
439,beta-adrenergic blockers,None,None,None
440,beta-adrenergic blocking agent,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
441,beta-adrenergic receptor blockers,None,None,None
442,beta-adrenergic receptor blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
443,beta-adrenergic-blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
444,beta-adrenoceptor blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
445,beta-agonist,None,None,None
446,beta-agonists,None,None,None
447,beta-blocker,None,None,None
448,beta-blocking agent,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
449,beta-lactam antibiotics,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
450,beta-receptor blockers,None,None,None
451,beta2 agonists,None,None,None
452,beta2-agonist,None,None,None
453,beta2-agonists,None,None,None
454,beta2-agonists.,None,None,None
455,betablockers,None,None,None
456,biguanides,DB13100,C(=NC(=N)N)(N)N,C2H7N5
457,bile acid binding resin,None,None,None
458,bile acid sequestrants,DB01432,None,None
459,bisphosphonates,None,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,None
460,blood thinner,None,None,None
461,botulinum toxin,DB00042,None,None
462,bronchodilators,DB12846,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CCCNCC(C3=CC(=CC(=C3)O)O)O,C18H23N5O5
463,butyrophenone classes of antipsychotic agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
464,calcineurin inhibitor,None,None,None
465,calcium antagonists,DB01373,[Ca],Ca
466,calcium blockers,DB01373,[Ca],Ca
467,calcium channel antagonists,DB01373,[Ca],Ca
468,calcium channel blocker,DB01373,[Ca],Ca
469,calcium channel blocking drugs,DB01373,[Ca],Ca
470,calcium channel-blockers,DB01373,[Ca],Ca
471,calcium channel-blocking drugs,DB01373,[Ca],Ca
472,calcium-blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
473,calcium-channel blockers,DB01373,[Ca],Ca
474,calcium-channel-blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
475,calcium-entry blocking agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
476,cannabinoids,None,CCCCCC1=CC(=C(C(=C1)O)[C@@H]2C=C(CC[C@H]2C(=C)C)C)O.CCCCCC1=CC(=C2[C@@H]3C=C(CC[C@H]3C(OC2=C1)(C)C)C)O,None
477,carbonic anhydrase inhibitor,DB09278,C,C
478,carbonic anhydrase inhibitors,DB09278,C,C
479,cardioselective beta-blocker,None,None,None
480,catecholamine depletors,None,None,None
481,catecholamines,None,C1=CC(=C(C(=C1)O)O)N,None
482,central nervous system (cns) depressants,DB06787,C[N+]1(CCN(CC1)CC(C2CCCCC2)(C3=CC=CC=C3)O)C,C20H33N2O
483,central nervous system stimulants,DB06787,C[N+]1(CCN(CC1)CC(C2CCCCC2)(C3=CC=CC=C3)O)C,C20H33N2O
484,centrally acting drugs,DB00525,CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2,C19H17NOS
485,cephalosporin,DB00456,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)CC3=CC=CS3)SC1)C(=O)O,C16H16N2O6S2
486,cephalosporin antibiotics,DB00626,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,C66H103N17O16S
487,chemotherapeutic agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
488,chlorpheniramine,DB01114,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,C16H19ClN2
489,cholinergic agonists,DB00122,C[N+](C)(C)CCO,C5H14NO
490,coagulation factor,DB00025,None,C11794H18314N3220O3553S83
491,combined oral contraceptives,None,None,None
492,contraceptive agents,DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,C20H25ClN2O5
493,contraceptive product,None,None,None
494,coronary vasodilators,None,None,None
495,cortico-steroids,None,None,None
496,corticosteroid,DB00297,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C,C18H28N2O
497,coumarin,DB04665,C1=CC=C2C(=C1)C=CC(=O)O2,C9H6O2
498,coumarin derivatives,DB04665,C1=CC=C2C(=C1)C=CC(=O)O2,C9H6O2
499,coumarin drugs,DB04665,C1=CC=C2C(=C1)C=CC(=O)O2,C9H6O2
500,coumarins,DB04665,C1=CC=C2C(=C1)C=CC(=O)O2,C9H6O2
501,curare-like compounds,None,None,None
502,cyclic antidepressants,DB00458,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,C19H24N2
503,cyclooxygenase-2 inhibitors,DB09140,O=O,O2
